Use load_from_local loader
ICRA
[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 430/500, 0.2 task/s, elapsed: 2454s, ETA:   400s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 431/500, 0.2 task/s, elapsed: 2460s, ETA:   394s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 432/500, 0.2 task/s, elapsed: 2465s, ETA:   388s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 433/500, 0.2 task/s, elapsed: 2471s, ETA:   382s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 434/500, 0.2 task/s, elapsed: 2477s, ETA:   377s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 435/500, 0.2 task/s, elapsed: 2482s, ETA:   371s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 436/500, 0.2 task/s, elapsed: 2488s, ETA:   365s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 437/500, 0.2 task/s, elapsed: 2494s, ETA:   360s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 438/500, 0.2 task/s, elapsed: 2500s, ETA:   354s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 439/500, 0.2 task/s, elapsed: 2506s, ETA:   348s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 440/500, 0.2 task/s, elapsed: 2512s, ETA:   343s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 441/500, 0.2 task/s, elapsed: 2517s, ETA:   337s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 442/500, 0.2 task/s, elapsed: 2523s, ETA:   331s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 443/500, 0.2 task/s, elapsed: 2528s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 444/500, 0.2 task/s, elapsed: 2534s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 445/500, 0.2 task/s, elapsed: 2540s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 446/500, 0.2 task/s, elapsed: 2545s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 447/500, 0.2 task/s, elapsed: 2551s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 448/500, 0.2 task/s, elapsed: 2557s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 449/500, 0.2 task/s, elapsed: 2562s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 450/500, 0.2 task/s, elapsed: 2568s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 451/500, 0.2 task/s, elapsed: 2573s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 452/500, 0.2 task/s, elapsed: 2579s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 453/500, 0.2 task/s, elapsed: 2585s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 454/500, 0.2 task/s, elapsed: 2591s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 455/500, 0.2 task/s, elapsed: 2597s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 456/500, 0.2 task/s, elapsed: 2602s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 457/500, 0.2 task/s, elapsed: 2608s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 458/500, 0.2 task/s, elapsed: 2613s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 459/500, 0.2 task/s, elapsed: 2619s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 460/500, 0.2 task/s, elapsed: 2624s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 461/500, 0.2 task/s, elapsed: 2630s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 462/500, 0.2 task/s, elapsed: 2636s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 463/500, 0.2 task/s, elapsed: 2641s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 464/500, 0.2 task/s, elapsed: 2647s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 465/500, 0.2 task/s, elapsed: 2653s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 466/500, 0.2 task/s, elapsed: 2658s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 467/500, 0.2 task/s, elapsed: 2664s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 468/500, 0.2 task/s, elapsed: 2670s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 469/500, 0.2 task/s, elapsed: 2676s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 470/500, 0.2 task/s, elapsed: 2682s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 471/500, 0.2 task/s, elapsed: 2687s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 472/500, 0.2 task/s, elapsed: 2693s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 473/500, 0.2 task/s, elapsed: 2698s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 474/500, 0.2 task/s, elapsed: 2704s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 475/500, 0.2 task/s, elapsed: 2709s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 476/500, 0.2 task/s, elapsed: 2715s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 477/500, 0.2 task/s, elapsed: 2721s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 478/500, 0.2 task/s, elapsed: 2727s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 479/500, 0.2 task/s, elapsed: 2733s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 0.2 task/s, elapsed: 2739s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 0.2 task/s, elapsed: 2744s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 0.2 task/s, elapsed: 2750s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 483/500, 0.2 task/s, elapsed: 2755s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 484/500, 0.2 task/s, elapsed: 2761s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 485/500, 0.2 task/s, elapsed: 2766s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 486/500, 0.2 task/s, elapsed: 2772s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 487/500, 0.2 task/s, elapsed: 2778s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 488/500, 0.2 task/s, elapsed: 2784s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 489/500, 0.2 task/s, elapsed: 2790s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 0.2 task/s, elapsed: 2796s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 0.2 task/s, elapsed: 2801s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 0.2 task/s, elapsed: 2807s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 0.2 task/s, elapsed: 2812s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 0.2 task/s, elapsed: 2818s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 0.2 task/s, elapsed: 2824s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 0.2 task/s, elapsed: 2829s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 0.2 task/s, elapsed: 2835s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 0.2 task/s, elapsed: 2841s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 0.2 task/s, elapsed: 2846s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 500/500, 0.2 task/s, elapsed: 2852s, ETA:     0s
writing results to work_dirs/res.pkl
per class results:

+---------------+-------+-------+
| Class         | IoU   | Acc   |
+---------------+-------+-------+
| road          | 97.45 | 98.52 |
| sidewalk      | 80.15 | 89.35 |
| building      | 89.79 | 95.4  |
| wall          | 59.86 | 74.68 |
| fence         | 53.09 | 58.9  |
| pole          | 40.93 | 52.16 |
| traffic light | 54.48 | 62.36 |
| traffic sign  | 66.35 | 74.13 |
| vegetation    | 89.05 | 95.45 |
| terrain       | 64.39 | 73.37 |
| sky           | 91.35 | 94.79 |
| person        | 70.69 | 84.63 |
| rider         | 54.87 | 70.78 |
| car           | 91.68 | 97.08 |
| truck         | 79.78 | 83.99 |
| bus           | 82.14 | 89.06 |
| train         | 65.87 | 69.37 |
| motorcycle    | 56.47 | 66.02 |
| bicycle       | 67.16 | 78.58 |
+---------------+-------+-------+
Summary:

+--------+-------+------+-------+
| Scope  | mIoU  | mAcc | aAcc  |
+--------+-------+------+-------+
| global | 71.34 | 79.4 | 94.44 |
+--------+-------+------+-------+
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                                  ] 1/500, 0.1 task/s, elapsed: 16s, ETA:  8016s
[                                                  ] 2/500, 0.1 task/s, elapsed: 22s, ETA:  5383s
[                                                  ] 3/500, 0.1 task/s, elapsed: 27s, ETA:  4496s
[                                                  ] 4/500, 0.1 task/s, elapsed: 33s, ETA:  4050s
[                                                  ] 5/500, 0.1 task/s, elapsed: 39s, ETA:  3814s
[                                                  ] 6/500, 0.1 task/s, elapsed: 44s, ETA:  3658s
[                                                  ] 7/500, 0.1 task/s, elapsed: 50s, ETA:  3541s
[                                                  ] 8/500, 0.1 task/s, elapsed: 56s, ETA:  3439s
[                                                  ] 9/500, 0.1 task/s, elapsed: 62s, ETA:  3366s
[>                                                 ] 10/500, 0.1 task/s, elapsed: 67s, ETA:  3298s
[>                                                 ] 11/500, 0.2 task/s, elapsed: 73s, ETA:  3237s
[>                                                 ] 12/500, 0.2 task/s, elapsed: 78s, ETA:  3186s
[>                                                 ] 13/500, 0.2 task/s, elapsed: 84s, ETA:  3152s
[>                                                 ] 14/500, 0.2 task/s, elapsed: 90s, ETA:  3122s
[>                                                 ] 15/500, 0.2 task/s, elapsed: 95s, ETA:  3087s
[>                                                 ] 16/500, 0.2 task/s, elapsed: 101s, ETA:  3064s
[>                                                 ] 17/500, 0.2 task/s, elapsed: 107s, ETA:  3036s
[>                                                 ] 18/500, 0.2 task/s, elapsed: 112s, ETA:  3011s
[>                                                 ] 19/500, 0.2 task/s, elapsed: 118s, ETA:  2987s
[>>                                                ] 20/500, 0.2 task/s, elapsed: 124s, ETA:  2971s
[>>                                                ] 21/500, 0.2 task/s, elapsed: 130s, ETA:  2961s
[>>                                                ] 22/500, 0.2 task/s, elapsed: 135s, ETA:  2941s
[>>                                                ] 23/500, 0.2 task/s, elapsed: 141s, ETA:  2922s
[>>                                                ] 24/500, 0.2 task/s, elapsed: 147s, ETA:  2906s
[>>                                                ] 25/500, 0.2 task/s, elapsed: 152s, ETA:  2890s
[>>                                                ] 26/500, 0.2 task/s, elapsed: 158s, ETA:  2874s
[>>                                                ] 27/500, 0.2 task/s, elapsed: 164s, ETA:  2864s
[>>                                                ] 28/500, 0.2 task/s, elapsed: 169s, ETA:  2853s
[>>                                                ] 29/500, 0.2 task/s, elapsed: 175s, ETA:  2838s
[>>>                                               ] 30/500, 0.2 task/s, elapsed: 180s, ETA:  2825s
[>>>                                               ] 31/500, 0.2 task/s, elapsed: 186s, ETA:  2812s
[>>>                                               ] 32/500, 0.2 task/s, elapsed: 191s, ETA:  2799s
[>>>                                               ] 33/500, 0.2 task/s, elapsed: 197s, ETA:  2787s
[>>>                                               ] 34/500, 0.2 task/s, elapsed: 203s, ETA:  2779s
[>>>                                               ] 35/500, 0.2 task/s, elapsed: 209s, ETA:  2773s
[>>>                                               ] 36/500, 0.2 task/s, elapsed: 214s, ETA:  2764s
[>>>                                               ] 37/500, 0.2 task/s, elapsed: 220s, ETA:  2752s
[>>>                                               ] 38/500, 0.2 task/s, elapsed: 226s, ETA:  2742s
[>>>                                               ] 39/500, 0.2 task/s, elapsed: 231s, ETA:  2732s
[>>>>                                              ] 40/500, 0.2 task/s, elapsed: 237s, ETA:  2722s
[>>>>                                              ] 41/500, 0.2 task/s, elapsed: 242s, ETA:  2712s
[>>>>                                              ] 42/500, 0.2 task/s, elapsed: 248s, ETA:  2706s
[>>>>                                              ] 43/500, 0.2 task/s, elapsed: 254s, ETA:  2699s
[>>>>                                              ] 44/500, 0.2 task/s, elapsed: 259s, ETA:  2689s
[>>>>                                              ] 45/500, 0.2 task/s, elapsed: 265s, ETA:  2681s
[>>>>                                              ] 46/500, 0.2 task/s, elapsed: 271s, ETA:  2672s
[>>>>                                              ] 47/500, 0.2 task/s, elapsed: 276s, ETA:  2663s
[>>>>                                              ] 48/500, 0.2 task/s, elapsed: 282s, ETA:  2654s
[>>>>                                              ] 49/500, 0.2 task/s, elapsed: 288s, ETA:  2649s
[>>>>>                                             ] 50/500, 0.2 task/s, elapsed: 294s, ETA:  2644s
[>>>>>                                             ] 51/500, 0.2 task/s, elapsed: 299s, ETA:  2635s
[>>>>>                                             ] 52/500, 0.2 task/s, elapsed: 305s, ETA:  2626s
[>>>>>                                             ] 53/500, 0.2 task/s, elapsed: 310s, ETA:  2618s
[>>>>>                                             ] 54/500, 0.2 task/s, elapsed: 316s, ETA:  2609s
[>>>>>                                             ] 55/500, 0.2 task/s, elapsed: 321s, ETA:  2601s
[>>>>>                                             ] 56/500, 0.2 task/s, elapsed: 327s, ETA:  2595s
[>>>>>                                             ] 57/500, 0.2 task/s, elapsed: 333s, ETA:  2590s
[>>>>>                                             ] 58/500, 0.2 task/s, elapsed: 339s, ETA:  2583s
[>>>>>                                             ] 59/500, 0.2 task/s, elapsed: 344s, ETA:  2575s
[>>>>>>                                            ] 60/500, 0.2 task/s, elapsed: 350s, ETA:  2567s
[>>>>>>                                            ] 61/500, 0.2 task/s, elapsed: 356s, ETA:  2560s
[>>>>>>                                            ] 62/500, 0.2 task/s, elapsed: 361s, ETA:  2552s
[>>>>>>                                            ] 63/500, 0.2 task/s, elapsed: 367s, ETA:  2545s
[>>>>>>                                            ] 64/500, 0.2 task/s, elapsed: 373s, ETA:  2540s
[>>>>>>                                            ] 65/500, 0.2 task/s, elapsed: 379s, ETA:  2535s
[>>>>>>                                            ] 66/500, 0.2 task/s, elapsed: 385s, ETA:  2531s
[>>>>>>                                            ] 67/500, 0.2 task/s, elapsed: 391s, ETA:  2524s
[>>>>>>                                            ] 68/500, 0.2 task/s, elapsed: 396s, ETA:  2518s
[>>>>>>                                            ] 69/500, 0.2 task/s, elapsed: 402s, ETA:  2511s
[>>>>>>>                                           ] 70/500, 0.2 task/s, elapsed: 408s, ETA:  2503s
[>>>>>>>                                           ] 71/500, 0.2 task/s, elapsed: 413s, ETA:  2496s
[>>>>>>>                                           ] 72/500, 0.2 task/s, elapsed: 419s, ETA:  2488s
[>>>>>>>                                           ] 73/500, 0.2 task/s, elapsed: 424s, ETA:  2483s
[>>>>>>>                                           ] 74/500, 0.2 task/s, elapsed: 430s, ETA:  2476s
[>>>>>>>                                           ] 75/500, 0.2 task/s, elapsed: 436s, ETA:  2468s
[>>>>>>>                                           ] 76/500, 0.2 task/s, elapsed: 441s, ETA:  2461s
[>>>>>>>                                           ] 77/500, 0.2 task/s, elapsed: 447s, ETA:  2454s
[>>>>>>>                                           ] 78/500, 0.2 task/s, elapsed: 453s, ETA:  2448s
[>>>>>>>                                           ] 79/500, 0.2 task/s, elapsed: 458s, ETA:  2442s
[>>>>>>>>                                          ] 80/500, 0.2 task/s, elapsed: 464s, ETA:  2436s
[>>>>>>>>                                          ] 81/500, 0.2 task/s, elapsed: 470s, ETA:  2429s
[>>>>>>>>                                          ] 82/500, 0.2 task/s, elapsed: 475s, ETA:  2423s
[>>>>>>>>                                          ] 83/500, 0.2 task/s, elapsed: 481s, ETA:  2416s
[>>>>>>>>                                          ] 84/500, 0.2 task/s, elapsed: 486s, ETA:  2409s
[>>>>>>>>                                          ] 85/500, 0.2 task/s, elapsed: 492s, ETA:  2402s
[>>>>>>>>                                          ] 86/500, 0.2 task/s, elapsed: 498s, ETA:  2395s
[>>>>>>>>                                          ] 87/500, 0.2 task/s, elapsed: 503s, ETA:  2389s
[>>>>>>>>                                          ] 88/500, 0.2 task/s, elapsed: 509s, ETA:  2384s
[>>>>>>>>                                          ] 89/500, 0.2 task/s, elapsed: 515s, ETA:  2379s
[>>>>>>>>>                                         ] 90/500, 0.2 task/s, elapsed: 521s, ETA:  2372s
[>>>>>>>>>                                         ] 91/500, 0.2 task/s, elapsed: 526s, ETA:  2365s
[>>>>>>>>>                                         ] 92/500, 0.2 task/s, elapsed: 532s, ETA:  2358s
[>>>>>>>>>                                         ] 93/500, 0.2 task/s, elapsed: 537s, ETA:  2352s
[>>>>>>>>>                                         ] 94/500, 0.2 task/s, elapsed: 543s, ETA:  2345s
[>>>>>>>>>                                         ] 95/500, 0.2 task/s, elapsed: 549s, ETA:  2339s
[>>>>>>>>>                                         ] 96/500, 0.2 task/s, elapsed: 554s, ETA:  2333s
[>>>>>>>>>                                         ] 97/500, 0.2 task/s, elapsed: 560s, ETA:  2328s
[>>>>>>>>>                                         ] 98/500, 0.2 task/s, elapsed: 566s, ETA:  2322s
[>>>>>>>>>                                         ] 99/500, 0.2 task/s, elapsed: 572s, ETA:  2316s
[>>>>>>>>>>                                        ] 100/500, 0.2 task/s, elapsed: 577s, ETA:  2309s
[>>>>>>>>>>                                        ] 101/500, 0.2 task/s, elapsed: 583s, ETA:  2302s
[>>>>>>>>>>                                        ] 102/500, 0.2 task/s, elapsed: 588s, ETA:  2295s
[>>>>>>>>>>                                        ] 103/500, 0.2 task/s, elapsed: 594s, ETA:  2289s
[>>>>>>>>>>                                        ] 104/500, 0.2 task/s, elapsed: 600s, ETA:  2283s
[>>>>>>>>>>                                        ] 105/500, 0.2 task/s, elapsed: 606s, ETA:  2278s
[>>>>>>>>>>                                        ] 106/500, 0.2 task/s, elapsed: 611s, ETA:  2273s
[>>>>>>>>>>                                        ] 107/500, 0.2 task/s, elapsed: 617s, ETA:  2266s
[>>>>>>>>>>                                        ] 108/500, 0.2 task/s, elapsed: 623s, ETA:  2260s
[>>>>>>>>>>                                        ] 109/500, 0.2 task/s, elapsed: 628s, ETA:  2253s
[>>>>>>>>>>>                                       ] 110/500, 0.2 task/s, elapsed: 634s, ETA:  2247s
[>>>>>>>>>>>                                       ] 111/500, 0.2 task/s, elapsed: 639s, ETA:  2240s
[>>>>>>>>>>>                                       ] 112/500, 0.2 task/s, elapsed: 645s, ETA:  2235s
[>>>>>>>>>>>                                       ] 113/500, 0.2 task/s, elapsed: 651s, ETA:  2229s
[>>>>>>>>>>>                                       ] 114/500, 0.2 task/s, elapsed: 656s, ETA:  2223s
[>>>>>>>>>>>                                       ] 115/500, 0.2 task/s, elapsed: 662s, ETA:  2216s
[>>>>>>>>>>>                                       ] 116/500, 0.2 task/s, elapsed: 667s, ETA:  2210s
[>>>>>>>>>>>                                       ] 117/500, 0.2 task/s, elapsed: 673s, ETA:  2203s
[>>>>>>>>>>>                                       ] 118/500, 0.2 task/s, elapsed: 679s, ETA:  2197s
[>>>>>>>>>>>                                       ] 119/500, 0.2 task/s, elapsed: 684s, ETA:  2191s
[>>>>>>>>>>>>                                      ] 120/500, 0.2 task/s, elapsed: 690s, ETA:  2185s
[>>>>>>>>>>>>                                      ] 121/500, 0.2 task/s, elapsed: 696s, ETA:  2179s
[>>>>>>>>>>>>                                      ] 122/500, 0.2 task/s, elapsed: 701s, ETA:  2172s
[>>>>>>>>>>>>                                      ] 123/500, 0.2 task/s, elapsed: 707s, ETA:  2166s
[>>>>>>>>>>>>                                      ] 124/500, 0.2 task/s, elapsed: 712s, ETA:  2160s
[>>>>>>>>>>>>                                      ] 125/500, 0.2 task/s, elapsed: 718s, ETA:  2153s
[>>>>>>>>>>>>                                      ] 126/500, 0.2 task/s, elapsed: 724s, ETA:  2148s
[>>>>>>>>>>>>                                      ] 127/500, 0.2 task/s, elapsed: 729s, ETA:  2143s
[>>>>>>>>>>>>                                      ] 128/500, 0.2 task/s, elapsed: 735s, ETA:  2137s
[>>>>>>>>>>>>                                      ] 129/500, 0.2 task/s, elapsed: 741s, ETA:  2131s
[>>>>>>>>>>>>>                                     ] 130/500, 0.2 task/s, elapsed: 746s, ETA:  2124s
[>>>>>>>>>>>>>                                     ] 131/500, 0.2 task/s, elapsed: 752s, ETA:  2118s
[>>>>>>>>>>>>>                                     ] 132/500, 0.2 task/s, elapsed: 757s, ETA:  2112s
[>>>>>>>>>>>>>                                     ] 133/500, 0.2 task/s, elapsed: 763s, ETA:  2105s
[>>>>>>>>>>>>>                                     ] 134/500, 0.2 task/s, elapsed: 769s, ETA:  2100s
[>>>>>>>>>>>>>                                     ] 135/500, 0.2 task/s, elapsed: 775s, ETA:  2094s
[>>>>>>>>>>>>>                                     ] 136/500, 0.2 task/s, elapsed: 780s, ETA:  2088s
[>>>>>>>>>>>>>                                     ] 137/500, 0.2 task/s, elapsed: 786s, ETA:  2083s
[>>>>>>>>>>>>>                                     ] 138/500, 0.2 task/s, elapsed: 792s, ETA:  2076s
[>>>>>>>>>>>>>                                     ] 139/500, 0.2 task/s, elapsed: 797s, ETA:  2070s
[>>>>>>>>>>>>>>                                    ] 140/500, 0.2 task/s, elapsed: 803s, ETA:  2064s
[>>>>>>>>>>>>>>                                    ] 141/500, 0.2 task/s, elapsed: 808s, ETA:  2058s
[>>>>>>>>>>>>>>                                    ] 142/500, 0.2 task/s, elapsed: 815s, ETA:  2054s
[>>>>>>>>>>>>>>                                    ] 143/500, 0.2 task/s, elapsed: 820s, ETA:  2048s
[>>>>>>>>>>>>>>                                    ] 144/500, 0.2 task/s, elapsed: 826s, ETA:  2042s
[>>>>>>>>>>>>>>                                    ] 145/500, 0.2 task/s, elapsed: 832s, ETA:  2036s
[>>>>>>>>>>>>>>                                    ] 146/500, 0.2 task/s, elapsed: 837s, ETA:  2030s
[>>>>>>>>>>>>>>                                    ] 147/500, 0.2 task/s, elapsed: 843s, ETA:  2024s
[>>>>>>>>>>>>>>                                    ] 148/500, 0.2 task/s, elapsed: 848s, ETA:  2018s
[>>>>>>>>>>>>>>                                    ] 149/500, 0.2 task/s, elapsed: 854s, ETA:  2013s
[>>>>>>>>>>>>>>>                                   ] 150/500, 0.2 task/s, elapsed: 860s, ETA:  2008s
[>>>>>>>>>>>>>>>                                   ] 151/500, 0.2 task/s, elapsed: 866s, ETA:  2002s
[>>>>>>>>>>>>>>>                                   ] 152/500, 0.2 task/s, elapsed: 872s, ETA:  1996s
[>>>>>>>>>>>>>>>                                   ] 153/500, 0.2 task/s, elapsed: 877s, ETA:  1990s
[>>>>>>>>>>>>>>>                                   ] 154/500, 0.2 task/s, elapsed: 883s, ETA:  1984s
[>>>>>>>>>>>>>>>                                   ] 155/500, 0.2 task/s, elapsed: 889s, ETA:  1978s
[>>>>>>>>>>>>>>>                                   ] 156/500, 0.2 task/s, elapsed: 894s, ETA:  1972s
[>>>>>>>>>>>>>>>                                   ] 157/500, 0.2 task/s, elapsed: 900s, ETA:  1965s
[>>>>>>>>>>>>>>>                                   ] 158/500, 0.2 task/s, elapsed: 905s, ETA:  1960s
[>>>>>>>>>>>>>>>                                   ] 159/500, 0.2 task/s, elapsed: 911s, ETA:  1954s
[>>>>>>>>>>>>>>>>                                  ] 160/500, 0.2 task/s, elapsed: 917s, ETA:  1948s
[>>>>>>>>>>>>>>>>                                  ] 161/500, 0.2 task/s, elapsed: 922s, ETA:  1942s
[>>>>>>>>>>>>>>>>                                  ] 162/500, 0.2 task/s, elapsed: 928s, ETA:  1936s
[>>>>>>>>>>>>>>>>                                  ] 163/500, 0.2 task/s, elapsed: 934s, ETA:  1930s
[>>>>>>>>>>>>>>>>                                  ] 164/500, 0.2 task/s, elapsed: 939s, ETA:  1924s
[>>>>>>>>>>>>>>>>                                  ] 165/500, 0.2 task/s, elapsed: 945s, ETA:  1919s
