Use load_from_local loader
ours4
revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>     ] 339/400, 0.1 task/s, elapsed: 3546s, ETA:   638s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 340/400, 0.1 task/s, elapsed: 3556s, ETA:   628s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 341/400, 0.1 task/s, elapsed: 3566s, ETA:   617s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 342/400, 0.1 task/s, elapsed: 3576s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 343/400, 0.1 task/s, elapsed: 3587s, ETA:   596s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 344/400, 0.1 task/s, elapsed: 3597s, ETA:   586s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 345/400, 0.1 task/s, elapsed: 3607s, ETA:   575s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 346/400, 0.1 task/s, elapsed: 3617s, ETA:   565s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 347/400, 0.1 task/s, elapsed: 3627s, ETA:   554s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 348/400, 0.1 task/s, elapsed: 3638s, ETA:   544s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/400, 0.1 task/s, elapsed: 3648s, ETA:   533s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/400, 0.1 task/s, elapsed: 3659s, ETA:   523s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/400, 0.1 task/s, elapsed: 3669s, ETA:   512s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/400, 0.1 task/s, elapsed: 3679s, ETA:   502s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/400, 0.1 task/s, elapsed: 3689s, ETA:   491s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/400, 0.1 task/s, elapsed: 3700s, ETA:   481s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/400, 0.1 task/s, elapsed: 3710s, ETA:   470s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/400, 0.1 task/s, elapsed: 3720s, ETA:   460s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/400, 0.1 task/s, elapsed: 3730s, ETA:   449s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 358/400, 0.1 task/s, elapsed: 3741s, ETA:   439s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 359/400, 0.1 task/s, elapsed: 3751s, ETA:   428s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 360/400, 0.1 task/s, elapsed: 3761s, ETA:   418s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 361/400, 0.1 task/s, elapsed: 3772s, ETA:   407s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 362/400, 0.1 task/s, elapsed: 3782s, ETA:   397s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/400, 0.1 task/s, elapsed: 3792s, ETA:   386s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/400, 0.1 task/s, elapsed: 3802s, ETA:   376s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/400, 0.1 task/s, elapsed: 3812s, ETA:   366s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/400, 0.1 task/s, elapsed: 3822s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/400, 0.1 task/s, elapsed: 3832s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/400, 0.1 task/s, elapsed: 3843s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/400, 0.1 task/s, elapsed: 3853s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/400, 0.1 task/s, elapsed: 3863s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/400, 0.1 task/s, elapsed: 3875s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 372/400, 0.1 task/s, elapsed: 3886s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 373/400, 0.1 task/s, elapsed: 3896s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 374/400, 0.1 task/s, elapsed: 3906s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 375/400, 0.1 task/s, elapsed: 3917s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 376/400, 0.1 task/s, elapsed: 3927s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/400, 0.1 task/s, elapsed: 3938s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/400, 0.1 task/s, elapsed: 3948s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/400, 0.1 task/s, elapsed: 3959s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/400, 0.1 task/s, elapsed: 3969s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/400, 0.1 task/s, elapsed: 3979s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/400, 0.1 task/s, elapsed: 3990s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/400, 0.1 task/s, elapsed: 4000s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/400, 0.1 task/s, elapsed: 4010s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/400, 0.1 task/s, elapsed: 4020s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 386/400, 0.1 task/s, elapsed: 4030s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 387/400, 0.1 task/s, elapsed: 4041s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 388/400, 0.1 task/s, elapsed: 4051s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 389/400, 0.1 task/s, elapsed: 4061s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 390/400, 0.1 task/s, elapsed: 4072s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/400, 0.1 task/s, elapsed: 4082s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/400, 0.1 task/s, elapsed: 4093s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/400, 0.1 task/s, elapsed: 4103s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/400, 0.1 task/s, elapsed: 4113s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/400, 0.1 task/s, elapsed: 4124s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/400, 0.1 task/s, elapsed: 4134s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/400, 0.1 task/s, elapsed: 4144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/400, 0.1 task/s, elapsed: 4155s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/400, 0.1 task/s, elapsed: 4165s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 400/400, 0.1 task/s, elapsed: 4175s, ETA:     0s
writing results to work_dirs/res.pkl
per class results:

+---------------+-------+-------+
| Class         | IoU   | Acc   |
+---------------+-------+-------+
| road          | 91.92 | 98.39 |
| sidewalk      | 63.68 | 72.57 |
| building      | 67.71 | 87.46 |
| wall          | 32.18 | 39.64 |
| fence         | 19.77 | 21.38 |
| pole          | 50.07 | 59.22 |
| traffic light | 49.98 | 60.04 |
| traffic sign  | 47.25 | 52.35 |
| vegetation    | 40.63 | 88.7  |
| terrain       | 25.71 | 60.51 |
| sky           | 1.07  | 1.07  |
| person        | 54.97 | 74.83 |
| rider         | 44.6  | 51.06 |
| car           | 80.75 | 90.49 |
| truck         | 17.88 | 46.83 |
| bus           | 39.02 | 39.82 |
| train         | 65.93 | 70.22 |
| motorcycle    | 28.25 | 30.18 |
| bicycle       | 33.95 | 36.73 |
+---------------+-------+-------+
Summary:

+--------+-------+-------+-------+
| Scope  | mIoU  | mAcc  | aAcc  |
+--------+-------+-------+-------+
| global | 45.02 | 56.92 | 73.44 |
+--------+-------+-------+-------+
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                ] 1/400, 0.1 task/s, elapsed: 13s, ETA:  5159s
[                                ] 2/400, 0.1 task/s, elapsed: 23s, ETA:  4577s
[                                ] 3/400, 0.1 task/s, elapsed: 33s, ETA:  4359s
[                                ] 4/400, 0.1 task/s, elapsed: 43s, ETA:  4264s
[                                ] 5/400, 0.1 task/s, elapsed: 53s, ETA:  4208s
[                                ] 6/400, 0.1 task/s, elapsed: 64s, ETA:  4174s
[                                ] 7/400, 0.1 task/s, elapsed: 74s, ETA:  4172s
[                                ] 8/400, 0.1 task/s, elapsed: 85s, ETA:  4168s
[                                ] 9/400, 0.1 task/s, elapsed: 96s, ETA:  4165s
[                              ] 10/400, 0.1 task/s, elapsed: 107s, ETA:  4154s
[                              ] 11/400, 0.1 task/s, elapsed: 117s, ETA:  4127s
[                              ] 12/400, 0.1 task/s, elapsed: 127s, ETA:  4100s
[                              ] 13/400, 0.1 task/s, elapsed: 137s, ETA:  4083s
[>                             ] 14/400, 0.1 task/s, elapsed: 148s, ETA:  4087s
[>                             ] 15/400, 0.1 task/s, elapsed: 159s, ETA:  4092s
[>                             ] 16/400, 0.1 task/s, elapsed: 170s, ETA:  4081s
[>                             ] 17/400, 0.1 task/s, elapsed: 180s, ETA:  4060s
[>                             ] 18/400, 0.1 task/s, elapsed: 190s, ETA:  4041s
[>                             ] 19/400, 0.1 task/s, elapsed: 201s, ETA:  4022s
[>                             ] 20/400, 0.1 task/s, elapsed: 211s, ETA:  4004s
[>                             ] 21/400, 0.1 task/s, elapsed: 221s, ETA:  3989s
[>                             ] 22/400, 0.1 task/s, elapsed: 231s, ETA:  3972s
[>                             ] 23/400, 0.1 task/s, elapsed: 241s, ETA:  3956s
[>                             ] 24/400, 0.1 task/s, elapsed: 252s, ETA:  3941s
[>                             ] 25/400, 0.1 task/s, elapsed: 262s, ETA:  3925s
[>                             ] 26/400, 0.1 task/s, elapsed: 272s, ETA:  3912s
[>>                            ] 27/400, 0.1 task/s, elapsed: 283s, ETA:  3904s
[>>                            ] 28/400, 0.1 task/s, elapsed: 293s, ETA:  3899s
[>>                            ] 29/400, 0.1 task/s, elapsed: 304s, ETA:  3889s
[>>                            ] 30/400, 0.1 task/s, elapsed: 314s, ETA:  3874s
[>>                            ] 31/400, 0.1 task/s, elapsed: 325s, ETA:  3864s
[>>                            ] 32/400, 0.1 task/s, elapsed: 335s, ETA:  3858s
[>>                            ] 33/400, 0.1 task/s, elapsed: 346s, ETA:  3848s
[>>                            ] 34/400, 0.1 task/s, elapsed: 356s, ETA:  3834s
[>>                            ] 35/400, 0.1 task/s, elapsed: 366s, ETA:  3819s
[>>                            ] 36/400, 0.1 task/s, elapsed: 376s, ETA:  3806s
[>>                            ] 37/400, 0.1 task/s, elapsed: 387s, ETA:  3793s
[>>                            ] 38/400, 0.1 task/s, elapsed: 397s, ETA:  3780s
[>>                            ] 39/400, 0.1 task/s, elapsed: 407s, ETA:  3767s
[>>>                           ] 40/400, 0.1 task/s, elapsed: 417s, ETA:  3755s
[>>>                           ] 41/400, 0.1 task/s, elapsed: 427s, ETA:  3742s
[>>>                           ] 42/400, 0.1 task/s, elapsed: 438s, ETA:  3730s
[>>>                           ] 43/400, 0.1 task/s, elapsed: 448s, ETA:  3717s
[>>>                           ] 44/400, 0.1 task/s, elapsed: 458s, ETA:  3705s
[>>>                           ] 45/400, 0.1 task/s, elapsed: 468s, ETA:  3693s
[>>>                           ] 46/400, 0.1 task/s, elapsed: 478s, ETA:  3681s
[>>>                           ] 47/400, 0.1 task/s, elapsed: 489s, ETA:  3670s
[>>>                           ] 48/400, 0.1 task/s, elapsed: 499s, ETA:  3661s
[>>>                           ] 49/400, 0.1 task/s, elapsed: 510s, ETA:  3653s
[>>>                           ] 50/400, 0.1 task/s, elapsed: 520s, ETA:  3643s
[>>>                           ] 51/400, 0.1 task/s, elapsed: 530s, ETA:  3630s
[>>>                           ] 52/400, 0.1 task/s, elapsed: 541s, ETA:  3618s
[>>>                           ] 53/400, 0.1 task/s, elapsed: 551s, ETA:  3606s
[>>>>                          ] 54/400, 0.1 task/s, elapsed: 561s, ETA:  3595s
[>>>>                          ] 55/400, 0.1 task/s, elapsed: 571s, ETA:  3584s
[>>>>                          ] 56/400, 0.1 task/s, elapsed: 582s, ETA:  3576s
[>>>>                          ] 57/400, 0.1 task/s, elapsed: 593s, ETA:  3568s
[>>>>                          ] 58/400, 0.1 task/s, elapsed: 604s, ETA:  3560s
[>>>>                          ] 59/400, 0.1 task/s, elapsed: 614s, ETA:  3551s
[>>>>                          ] 60/400, 0.1 task/s, elapsed: 625s, ETA:  3543s
[>>>>                          ] 61/400, 0.1 task/s, elapsed: 636s, ETA:  3534s
[>>>>                          ] 62/400, 0.1 task/s, elapsed: 647s, ETA:  3526s
[>>>>                          ] 63/400, 0.1 task/s, elapsed: 658s, ETA:  3517s
[>>>>                          ] 64/400, 0.1 task/s, elapsed: 668s, ETA:  3510s
[>>>>                          ] 65/400, 0.1 task/s, elapsed: 680s, ETA:  3506s
[>>>>                          ] 66/400, 0.1 task/s, elapsed: 692s, ETA:  3502s
[>>>>>                         ] 67/400, 0.1 task/s, elapsed: 703s, ETA:  3495s
[>>>>>                         ] 68/400, 0.1 task/s, elapsed: 714s, ETA:  3486s
[>>>>>                         ] 69/400, 0.1 task/s, elapsed: 725s, ETA:  3477s
[>>>>>                         ] 70/400, 0.1 task/s, elapsed: 736s, ETA:  3469s
[>>>>>                         ] 71/400, 0.1 task/s, elapsed: 746s, ETA:  3457s
[>>>>>                         ] 72/400, 0.1 task/s, elapsed: 756s, ETA:  3445s
[>>>>>                         ] 73/400, 0.1 task/s, elapsed: 766s, ETA:  3432s
[>>>>>                         ] 74/400, 0.1 task/s, elapsed: 776s, ETA:  3420s
[>>>>>                         ] 75/400, 0.1 task/s, elapsed: 786s, ETA:  3408s
[>>>>>                         ] 76/400, 0.1 task/s, elapsed: 797s, ETA:  3397s
[>>>>>                         ] 77/400, 0.1 task/s, elapsed: 807s, ETA:  3385s
[>>>>>                         ] 78/400, 0.1 task/s, elapsed: 817s, ETA:  3373s
[>>>>>                         ] 79/400, 0.1 task/s, elapsed: 827s, ETA:  3362s
[>>>>>>                        ] 80/400, 0.1 task/s, elapsed: 837s, ETA:  3350s
[>>>>>>                        ] 81/400, 0.1 task/s, elapsed: 848s, ETA:  3338s
[>>>>>>                        ] 82/400, 0.1 task/s, elapsed: 858s, ETA:  3327s
[>>>>>>                        ] 83/400, 0.1 task/s, elapsed: 868s, ETA:  3315s
[>>>>>>                        ] 84/400, 0.1 task/s, elapsed: 879s, ETA:  3306s
[>>>>>>                        ] 85/400, 0.1 task/s, elapsed: 890s, ETA:  3297s
[>>>>>>                        ] 86/400, 0.1 task/s, elapsed: 901s, ETA:  3289s
[>>>>>>                        ] 87/400, 0.1 task/s, elapsed: 911s, ETA:  3279s
[>>>>>>                        ] 88/400, 0.1 task/s, elapsed: 922s, ETA:  3269s
[>>>>>>                        ] 89/400, 0.1 task/s, elapsed: 933s, ETA:  3260s
[>>>>>>                        ] 90/400, 0.1 task/s, elapsed: 944s, ETA:  3251s
[>>>>>>                        ] 91/400, 0.1 task/s, elapsed: 954s, ETA:  3241s
[>>>>>>                        ] 92/400, 0.1 task/s, elapsed: 966s, ETA:  3235s
[>>>>>>                        ] 93/400, 0.1 task/s, elapsed: 977s, ETA:  3227s
[>>>>>>>                       ] 94/400, 0.1 task/s, elapsed: 988s, ETA:  3217s
[>>>>>>>                       ] 95/400, 0.1 task/s, elapsed: 999s, ETA:  3206s
[>>>>>>                       ] 96/400, 0.1 task/s, elapsed: 1009s, ETA:  3196s
[>>>>>>>                      ] 97/400, 0.1 task/s, elapsed: 1020s, ETA:  3185s
[>>>>>>>                      ] 98/400, 0.1 task/s, elapsed: 1030s, ETA:  3174s
[>>>>>>>                      ] 99/400, 0.1 task/s, elapsed: 1040s, ETA:  3162s
[>>>>>>>                     ] 100/400, 0.1 task/s, elapsed: 1050s, ETA:  3151s
[>>>>>>>                     ] 101/400, 0.1 task/s, elapsed: 1060s, ETA:  3139s
[>>>>>>>                     ] 102/400, 0.1 task/s, elapsed: 1071s, ETA:  3128s
[>>>>>>>                     ] 103/400, 0.1 task/s, elapsed: 1081s, ETA:  3117s
[>>>>>>>                     ] 104/400, 0.1 task/s, elapsed: 1091s, ETA:  3105s
[>>>>>>>                     ] 105/400, 0.1 task/s, elapsed: 1101s, ETA:  3094s
[>>>>>>>                     ] 106/400, 0.1 task/s, elapsed: 1111s, ETA:  3083s
[>>>>>>>                     ] 107/400, 0.1 task/s, elapsed: 1122s, ETA:  3071s
[>>>>>>>                     ] 108/400, 0.1 task/s, elapsed: 1132s, ETA:  3060s
[>>>>>>>                     ] 109/400, 0.1 task/s, elapsed: 1142s, ETA:  3049s
[>>>>>>>                     ] 110/400, 0.1 task/s, elapsed: 1152s, ETA:  3038s
[>>>>>>>                     ] 111/400, 0.1 task/s, elapsed: 1162s, ETA:  3026s
[>>>>>>>                     ] 112/400, 0.1 task/s, elapsed: 1173s, ETA:  3015s
[>>>>>>>                     ] 113/400, 0.1 task/s, elapsed: 1183s, ETA:  3006s
[>>>>>>>                     ] 114/400, 0.1 task/s, elapsed: 1194s, ETA:  2995s
[>>>>>>>>                    ] 115/400, 0.1 task/s, elapsed: 1204s, ETA:  2984s
[>>>>>>>>                    ] 116/400, 0.1 task/s, elapsed: 1214s, ETA:  2973s
[>>>>>>>>                    ] 117/400, 0.1 task/s, elapsed: 1225s, ETA:  2962s
[>>>>>>>>                    ] 118/400, 0.1 task/s, elapsed: 1235s, ETA:  2951s
[>>>>>>>>                    ] 119/400, 0.1 task/s, elapsed: 1245s, ETA:  2939s
[>>>>>>>>                    ] 120/400, 0.1 task/s, elapsed: 1255s, ETA:  2929s
[>>>>>>>>                    ] 121/400, 0.1 task/s, elapsed: 1266s, ETA:  2919s
[>>>>>>>>                    ] 122/400, 0.1 task/s, elapsed: 1277s, ETA:  2910s
[>>>>>>>>                    ] 123/400, 0.1 task/s, elapsed: 1288s, ETA:  2900s
[>>>>>>>>                    ] 124/400, 0.1 task/s, elapsed: 1298s, ETA:  2888s
[>>>>>>>>                    ] 125/400, 0.1 task/s, elapsed: 1308s, ETA:  2878s
[>>>>>>>>                    ] 126/400, 0.1 task/s, elapsed: 1319s, ETA:  2867s
[>>>>>>>>                    ] 127/400, 0.1 task/s, elapsed: 1329s, ETA:  2857s
[>>>>>>>>                    ] 128/400, 0.1 task/s, elapsed: 1339s, ETA:  2846s
[>>>>>>>>>                   ] 129/400, 0.1 task/s, elapsed: 1350s, ETA:  2836s
[>>>>>>>>>                   ] 130/400, 0.1 task/s, elapsed: 1360s, ETA:  2825s
[>>>>>>>>>                   ] 131/400, 0.1 task/s, elapsed: 1371s, ETA:  2815s
[>>>>>>>>>                   ] 132/400, 0.1 task/s, elapsed: 1381s, ETA:  2804s
[>>>>>>>>>                   ] 133/400, 0.1 task/s, elapsed: 1392s, ETA:  2794s
[>>>>>>>>>                   ] 134/400, 0.1 task/s, elapsed: 1402s, ETA:  2783s
[>>>>>>>>>                   ] 135/400, 0.1 task/s, elapsed: 1412s, ETA:  2773s
[>>>>>>>>>                   ] 136/400, 0.1 task/s, elapsed: 1423s, ETA:  2762s
[>>>>>>>>>                   ] 137/400, 0.1 task/s, elapsed: 1433s, ETA:  2751s
[>>>>>>>>>                   ] 138/400, 0.1 task/s, elapsed: 1444s, ETA:  2741s
[>>>>>>>>>                   ] 139/400, 0.1 task/s, elapsed: 1454s, ETA:  2730s
[>>>>>>>>>                   ] 140/400, 0.1 task/s, elapsed: 1464s, ETA:  2720s
[>>>>>>>>>                   ] 141/400, 0.1 task/s, elapsed: 1475s, ETA:  2710s
[>>>>>>>>>                   ] 142/400, 0.1 task/s, elapsed: 1486s, ETA:  2699s
[>>>>>>>>>>                  ] 143/400, 0.1 task/s, elapsed: 1496s, ETA:  2689s
[>>>>>>>>>>                  ] 144/400, 0.1 task/s, elapsed: 1507s, ETA:  2678s
[>>>>>>>>>>                  ] 145/400, 0.1 task/s, elapsed: 1517s, ETA:  2668s
[>>>>>>>>>>                  ] 146/400, 0.1 task/s, elapsed: 1528s, ETA:  2658s
[>>>>>>>>>>                  ] 147/400, 0.1 task/s, elapsed: 1539s, ETA:  2648s
[>>>>>>>>>>                  ] 148/400, 0.1 task/s, elapsed: 1549s, ETA:  2638s
[>>>>>>>>>>                  ] 149/400, 0.1 task/s, elapsed: 1560s, ETA:  2627s
[>>>>>>>>>>                  ] 150/400, 0.1 task/s, elapsed: 1571s, ETA:  2618s
[>>>>>>>>>>                  ] 151/400, 0.1 task/s, elapsed: 1582s, ETA:  2609s
[>>>>>>>>>>                  ] 152/400, 0.1 task/s, elapsed: 1593s, ETA:  2598s
[>>>>>>>>>>                  ] 153/400, 0.1 task/s, elapsed: 1603s, ETA:  2588s
[>>>>>>>>>>                  ] 154/400, 0.1 task/s, elapsed: 1614s, ETA:  2578s
[>>>>>>>>>>                  ] 155/400, 0.1 task/s, elapsed: 1625s, ETA:  2569s
[>>>>>>>>>>                  ] 156/400, 0.1 task/s, elapsed: 1636s, ETA:  2559s
[>>>>>>>>>>                  ] 157/400, 0.1 task/s, elapsed: 1647s, ETA:  2548s
[>>>>>>>>>>>                 ] 158/400, 0.1 task/s, elapsed: 1658s, ETA:  2539s
[>>>>>>>>>>>                 ] 159/400, 0.1 task/s, elapsed: 1668s, ETA:  2528s
[>>>>>>>>>>>                 ] 160/400, 0.1 task/s, elapsed: 1678s, ETA:  2517s
[>>>>>>>>>>>                 ] 161/400, 0.1 task/s, elapsed: 1688s, ETA:  2506s
[>>>>>>>>>>>                 ] 162/400, 0.1 task/s, elapsed: 1699s, ETA:  2495s
[>>>>>>>>>>>                 ] 163/400, 0.1 task/s, elapsed: 1709s, ETA:  2484s
[>>>>>>>>>>>                 ] 164/400, 0.1 task/s, elapsed: 1719s, ETA:  2474s
[>>>>>>>>>>>                 ] 165/400, 0.1 task/s, elapsed: 1729s, ETA:  2463s
[>>>>>>>>>>>                 ] 166/400, 0.1 task/s, elapsed: 1739s, ETA:  2452s
[>>>>>>>>>>>                 ] 167/400, 0.1 task/s, elapsed: 1749s, ETA:  2441s
[>>>>>>>>>>>                 ] 168/400, 0.1 task/s, elapsed: 1760s, ETA:  2430s
[>>>>>>>>>>>                 ] 169/400, 0.1 task/s, elapsed: 1770s, ETA:  2419s
[>>>>>>>>>>>                 ] 170/400, 0.1 task/s, elapsed: 1780s, ETA:  2408s
[>>>>>>>>>>>                 ] 171/400, 0.1 task/s, elapsed: 1790s, ETA:  2397s
[>>>>>>>>>>>>                ] 172/400, 0.1 task/s, elapsed: 1801s, ETA:  2387s
[>>>>>>>>>>>>                ] 173/400, 0.1 task/s, elapsed: 1811s, ETA:  2377s
[>>>>>>>>>>>>                ] 174/400, 0.1 task/s, elapsed: 1822s, ETA:  2367s
[>>>>>>>>>>>>                ] 175/400, 0.1 task/s, elapsed: 1833s, ETA:  2356s
[>>>>>>>>>>>>                ] 176/400, 0.1 task/s, elapsed: 1843s, ETA:  2346s
[>>>>>>>>>>>>                ] 177/400, 0.1 task/s, elapsed: 1854s, ETA:  2335s
[>>>>>>>>>>>>                ] 178/400, 0.1 task/s, elapsed: 1864s, ETA:  2324s
[>>>>>>>>>>>>                ] 179/400, 0.1 task/s, elapsed: 1874s, ETA:  2314s
[>>>>>>>>>>>>                ] 180/400, 0.1 task/s, elapsed: 1885s, ETA:  2304s
[>>>>>>>>>>>>                ] 181/400, 0.1 task/s, elapsed: 1896s, ETA:  2294s
[>>>>>>>>>>>>                ] 182/400, 0.1 task/s, elapsed: 1906s, ETA:  2283s
[>>>>>>>>>>>>                ] 183/400, 0.1 task/s, elapsed: 1916s, ETA:  2272s
[>>>>>>>>>>>>                ] 184/400, 0.1 task/s, elapsed: 1926s, ETA:  2261s
[>>>>>>>>>>>>                ] 185/400, 0.1 task/s, elapsed: 1936s, ETA:  2251s
[>>>>>>>>>>>>>               ] 186/400, 0.1 task/s, elapsed: 1947s, ETA:  2240s
[>>>>>>>>>>>>>               ] 187/400, 0.1 task/s, elapsed: 1957s, ETA:  2229s
[>>>>>>>>>>>>>               ] 188/400, 0.1 task/s, elapsed: 1967s, ETA:  2218s
[>>>>>>>>>>>>>               ] 189/400, 0.1 task/s, elapsed: 1977s, ETA:  2207s
[>>>>>>>>>>>>>               ] 190/400, 0.1 task/s, elapsed: 1988s, ETA:  2197s
[>>>>>>>>>>>>>               ] 191/400, 0.1 task/s, elapsed: 1998s, ETA:  2186s
[>>>>>>>>>>>>>               ] 192/400, 0.1 task/s, elapsed: 2009s, ETA:  2176s
[>>>>>>>>>>>>>               ] 193/400, 0.1 task/s, elapsed: 2019s, ETA:  2166s
[>>>>>>>>>>>>>               ] 194/400, 0.1 task/s, elapsed: 2030s, ETA:  2156s
[>>>>>>>>>>>>>               ] 195/400, 0.1 task/s, elapsed: 2041s, ETA:  2145s
[>>>>>>>>>>>>>               ] 196/400, 0.1 task/s, elapsed: 2051s, ETA:  2134s
[>>>>>>>>>>>>>               ] 197/400, 0.1 task/s, elapsed: 2061s, ETA:  2124s
[>>>>>>>>>>>>>               ] 198/400, 0.1 task/s, elapsed: 2072s, ETA:  2114s
[>>>>>>>>>>>>>               ] 199/400, 0.1 task/s, elapsed: 2082s, ETA:  2103s
[>>>>>>>>>>>>>>              ] 200/400, 0.1 task/s, elapsed: 2092s, ETA:  2092s
[>>>>>>>>>>>>>>              ] 201/400, 0.1 task/s, elapsed: 2102s, ETA:  2081s
[>>>>>>>>>>>>>>              ] 202/400, 0.1 task/s, elapsed: 2112s, ETA:  2071s
[>>>>>>>>>>>>>>              ] 203/400, 0.1 task/s, elapsed: 2123s, ETA:  2060s
[>>>>>>>>>>>>>>              ] 204/400, 0.1 task/s, elapsed: 2133s, ETA:  2049s
[>>>>>>>>>>>>>>              ] 205/400, 0.1 task/s, elapsed: 2143s, ETA:  2038s
[>>>>>>>>>>>>>>              ] 206/400, 0.1 task/s, elapsed: 2153s, ETA:  2028s
[>>>>>>>>>>>>>>              ] 207/400, 0.1 task/s, elapsed: 2163s, ETA:  2017s
[>>>>>>>>>>>>>>              ] 208/400, 0.1 task/s, elapsed: 2174s, ETA:  2006s
[>>>>>>>>>>>>>>              ] 209/400, 0.1 task/s, elapsed: 2184s, ETA:  1996s
[>>>>>>>>>>>>>>              ] 210/400, 0.1 task/s, elapsed: 2194s, ETA:  1985s
[>>>>>>>>>>>>>>              ] 211/400, 0.1 task/s, elapsed: 2205s, ETA:  1975s
[>>>>>>>>>>>>>>              ] 212/400, 0.1 task/s, elapsed: 2215s, ETA:  1964s
[>>>>>>>>>>>>>>              ] 213/400, 0.1 task/s, elapsed: 2225s, ETA:  1954s
[>>>>>>>>>>>>>>              ] 214/400, 0.1 task/s, elapsed: 2236s, ETA:  1943s
[>>>>>>>>>>>>>>>             ] 215/400, 0.1 task/s, elapsed: 2247s, ETA:  1933s
